#x #y #phase
9 4 0.999997
9 5 1
9 6 0.999994
9 7 1.00001
9 8 0.999987
9 9 1.00002
9 10 0.999978
9 11 1.00003
9 12 0.999965
9 13 1.00004
9 14 0.999953
9 15 1.00005
9 16 0.999945
9 17 1.00006
9 18 0.999943
9 19 1.00006
9 20 0.999948
9 21 1.00005
9 22 0.999959
9 23 1.00003
9 24 0.999972
9 25 1.00002
9 26 0.999983
9 27 1.00001
9 28 0.999991
9 29 1.00001
9 30 0.999996
9 31 1
9 32 0.999997
9 33 0.999997
9 34 0.999989
9 35 0.999969
9 36 0.999908
9 37 0.999727
9 38 0.999185
9 39 0.997568
9 40 0.992754
9 41 0.97854
9 42 0.937662
9 43 0.829042
9 44 0.598839
9 45 0.316158
9 46 0.133088
9 47 0.0504942
9 48 0.0184102
9 49 0.006643
9 50 0.00246578
9 51 0.00114074

10 1 1
10 2 1
10 3 0.999998
10 4 1
10 5 0.999995
10 6 1.00001
10 7 0.999988
10 8 1.00002
10 9 0.999978
10 10 1.00003
10 11 0.999963
10 12 1.00005
10 13 0.999947
10 14 1.00006
10 15 0.999933
10 16 1.00007
10 17 0.999925
10 18 1.00007
10 19 0.999927
10 20 1.00007
10 21 0.999939
10 22 1.00005
10 23 0.999954
10 24 1.00004
10 25 0.999971
10 26 1.00002
10 27 0.999984
10 28 1.00001
10 29 0.999992
10 30 1
10 31 0.999996
10 32 1
10 33 0.999994
10 34 0.999987
10 35 0.999959
10 36 0.999881
10 37 0.999648
10 38 0.998957
10 39 0.996905
10 40 0.990833
10 41 0.973053
10 42 0.922697
10 43 0.793498
10 44 0.541365
10 45 0.271247
10 46 0.111395
10 47 0.0419189
10 48 0.0152625
10 49 0.00551353
10 50 0.00205098
10 51 0.000951214

11 1 1
11 2 0.999999
11 3 1
11 4 0.999996
11 5 1.00001
11 6 0.99999
11 7 1.00001
11 8 0.999979
11 9 1.00003
11 10 0.999963
11 11 1.00005
11 12 0.999943
11 13 1.00007
11 14 0.999923
11 15 1.00009
11 16 0.999909
11 17 1.00009
11 18 0.999906
11 19 1.00009
11 20 0.999914
11 21 1.00008
11 22 0.999932
11 23 1.00006
11 24 0.999953
11 25 1.00004
11 26 0.999972
11 27 1.00002
11 28 0.999985
11 29 1.00001
11 30 0.999993
11 31 1
11 32 0.999995
11 33 0.999995
11 34 0.999981
11 35 0.999946
11 36 0.999841
11 37 0.999534
11 38 0.998628
11 39 0.995956
11 40 0.988107
11 41 0.965355
11 42 0.90218
11 43 0.747498
11 44 0.47692
11 45 0.226877
11 46 0.0910896
11 47 0.0340393
11 48 0.0123847
11 49 0.004481
11 50 0.00167114
11 51 0.000777252

12 1 0.999999
12 2 1
12 3 0.999997
12 4 1.00001
12 5 0.999992
12 6 1.00001
12 7 0.999982
12 8 1.00003
12 9 0.999965
12 10 1.00005
12 11 0.999943
12 12 1.00007
12 13 0.999918
12 14 1.00009
12 15 0.999896
12 16 1.00011
12 17 0.999885
12 18 1.00011
12 19 0.999889
12 20 1.0001
12 21 0.999906
12 22 1.00008
12 23 0.99993
12 24 1.00006
12 25 0.999955
12 26 1.00003
12 27 0.999975
12 28 1.00002
12 29 0.999988
12 30 1.00001
12 31 0.999994
12 32 1
12 33 0.999989
12 34 0.999975
12 35 0.999925
12 36 0.999783
12 37 0.999366
12 38 0.998147
12 39 0.994577
12 40 0.984182
12 41 0.954448
12 42 0.874032
12 43 0.68911
12 44 0.408008
12 45 0.184803
12 46 0.0727443
12 47 0.0270339
12 48 0.00983605
12 49 0.00356619
12 50 0.00133388
12 51 0.000622373

13 1 1
13 2 0.999998
13 3 1
13 4 0.999994
13 5 1.00001
13 6 0.999985
13 7 1.00002
13 8 0.99997
13 9 1.00004
13 10 0.999947
13 11 1.00007
13 12 0.999918
13 13 1.0001
13 14 0.999889
13 15 1.00012
13 16 0.999869
13 17 1.00013
13 18 0.999865
13 19 1.00013
13 20 0.999878
13 21 1.00011
13 22 0.999903
13 23 1.00008
13 24 0.999933
13 25 1.00005
13 26 0.999959
13 27 1.00003
13 28 0.999979
13 29 1.00001
13 30 0.99999
13 31 1
13 32 0.999992
13 33 0.999989
13 34 0.999962
13 35 0.999895
13 36 0.999694
13 37 0.999114
13 38 0.997429
13 39 0.992539
13 40 0.978448
13 41 0.938837
13 42 0.835554
13 43 0.617527
13 44 0.338065
13 45 0.146506
13 46 0.0567279
13 47 0.0209984
13 48 0.00764625
13 49 0.00277931
13 50 0.00104302
13 51 0.000488393

14 1 0.999999
14 2 1
14 3 0.999996
14 4 1.00001
14 5 0.999989
14 6 1.00002
14 7 0.999975
14 8 1.00003
14 9 0.999953
14 10 1.00006
14 11 0.999923
14 12 1.00009
14 13 0.999889
14 14 1.00013
14 15 0.999861
14 16 1.00015
14 17 0.999846
14 18 1.00015
14 19 0.999851
14 20 1.00014
14 21 0.999874
14 22 1.00011
14 23 0.999907
14 24 1.00008
14 25 0.99994
14 26 1.00005
14 27 0.999966
14 28 1.00002
14 29 0.999983
14 30 1.00001
14 31 0.999991
14 32 0.999997
14 33 0.999979
14 34 0.999947
14 35 0.999845
14 36 0.999558
14 37 0.998729
14 38 0.996341
14 39 0.989477
14 40 0.969949
14 41 0.916311
14 42 0.783466
14 43 0.534285
14 44 0.270856
14 45 0.11302
14 46 0.0431994
14 47 0.0159531
14 48 0.00581835
14 49 0.00212132
14 50 0.000799066
14 51 0.000375625

15 1 1
15 2 0.999998
15 3 1
15 4 0.999992
15 5 1.00001
15 6 0.999981
15 7 1.00003
15 8 0.999962
15 9 1.00005
15 10 0.999933
15 11 1.00009
15 12 0.999896
15 13 1.00012
15 14 0.999861
15 15 1.00015
15 16 0.999836
15 17 1.00017
15 18 0.999831
15 19 1.00016
15 20 0.999848
15 21 1.00014
15 22 0.99988
15 23 1.0001
15 24 0.999917
15 25 1.00007
15 26 0.99995
15 27 1.00004
15 28 0.999974
15 29 1.00002
15 30 0.999987
15 31 1
15 32 0.999985
15 33 0.999973
15 34 0.999917
15 35 0.999769
15 36 0.999342
15 37 0.998127
15 38 0.99466
15 39 0.9848
15 40 0.957198
15 41 0.883733
15 42 0.714485
15 43 0.443879
15 44 0.209732
15 45 0.0848619
15 46 0.0321313
15 47 0.0118561
15 48 0.00433438
15 49 0.00158585
15 50 0.000599838
15 51 0.000283178

16 1 0.999999
16 2 1
16 3 0.999995
16 4 1.00001
16 5 0.999987
16 6 1.00002
16 7 0.999971
16 8 1.00004
16 9 0.999945
16 10 1.00007
16 11 0.999909
16 12 1.00011
16 13 0.999869
16 14 1.00015
16 15 0.999836
16 16 1.00017
16 17 0.99982
16 18 1.00018
16 19 0.999827
16 20 1.00016
16 21 0.999854
16 22 1.00013
16 23 0.999892
16 24 1.00009
16 25 0.999931
16 26 1.00005
16 27 0.999961
16 28 1.00003
16 29 0.999981
16 30 1.00001
16 31 0.999986
16 32 0.999988
16 33 0.999951
16 34 0.999874
16 35 0.999642
16 36 0.998996
16 37 0.997169
16 38 0.992012
16 39 0.977538
16 40 0.937889
16 41 0.836972
16 42 0.627127
16 43 0.352981
16 44 0.157031
16 45 0.0620526
16 46 0.0233498
16 47 0.00862128
16 48 0.00316157
16 49 0.00116138
16 50 0.000441279
16 51 0.000209288

17 1 1
17 2 0.999997
17 3 1.00001
17 4 0.999991
17 5 1.00001
17 6 0.999979
17 7 1.00003
17 8 0.999958
17 9 1.00006
17 10 0.999925
17 11 1.00009
17 12 0.999885
17 13 1.00013
17 14 0.999846
17 15 1.00017
17 16 0.99982
17 17 1.00019
17 18 0.999815
17 19 1.00018
17 20 0.999834
17 21 1.00015
17 22 0.99987
17 23 1.00011
17 24 0.999911
17 25 1.00007
17 26 0.999947
17 27 1.00004
17 28 0.999972
17 29 1.00002
17 30 0.999984
17 31 0.999998
17 32 0.999968
17 33 0.999928
17 34 0.999794
17 35 0.999435
17 36 0.998427
17 37 0.995615
17 38 0.987766
17 39 0.966103
17 40 0.90851
17 41 0.771208
17 42 0.524439
17 43 0.268515
17 44 0.113822
17 45 0.0442207
17 46 0.0165853
17 47 0.00613547
17 48 0.00225849
17 49 0.00083334
17 50 0.000318199
17 51 0.000151667

18 1 0.999999
18 2 1
18 3 0.999995
18 4 1.00001
18 5 0.999986
18 6 1.00002
18 7 0.99997
18 8 1.00004
18 9 0.999943
18 10 1.00007
18 11 0.999906
18 12 1.00011
18 13 0.999865
18 14 1.00015
18 15 0.999831
18 16 1.00018
18 17 0.999815
18 18 1.00018
18 19 0.999823
18 20 1.00016
18 21 0.999852
18 22 1.00013
18 23 0.999892
18 24 1.00009
18 25 0.999931
18 26 1.00005
18 27 0.999962
18 28 1.00003
18 29 0.99998
18 30 1.00001
18 31 0.999976
18 32 0.999959
18 33 0.999874
18 34 0.999666
18 35 0.999081
18 36 0.997477
18 37 0.993043
18 38 0.980847
18 39 0.947912
18 40 0.864035
18 41 0.682439
18 42 0.415058
18 43 0.195703
18 44 0.0800056
18 45 0.030739
18 46 0.0115199
18 47 0.00427468
18 48 0.00158046
18 49 0.000586014
18 50 0.000224951
18 51 0.000107793

19 1 1
19 2 0.999998
19 3 1
19 4 0.999992
19 5 1.00001
19 6 0.99998
19 7 1.00003
19 8 0.999959
19 9 1.00006
19 10 0.999927
19 11 1.00009
19 12 0.999889
19 13 1.00013
19 14 0.999851
19 15 1.00016
19 16 0.999827
19 17 1.00018
19 18 0.999823
19 19 1.00017
19 20 0.999842
19 21 1.00014
19 22 0.999877
19 23 1.0001
19 24 0.999917
19 25 1.00006
19 26 0.999951
19 27 1.00003
19 28 0.999973
19 29 1.00001
19 30 0.999978
19 31 0.999977
19 32 0.999917
19 33 0.999792
19 34 0.999434
19 35 0.998474
19 36 0.995853
19 37 0.988712
19 38 0.969413
19 39 0.918869
19 40 0.798167
19 41 0.571388
19 42 0.310388
19 43 0.137066
19 44 0.0546363
19 45 0.020862
19 46 0.00782859
19 47 0.00291669
19 48 0.00108374
19 49 0.000403966
19 50 0.000155952
19 51 7.51533e-05

20 1 0.999999
20 2 1
20 3 0.999996
20 4 1.00001
20 5 0.999988
20 6 1.00002
20 7 0.999973
20 8 1.00004
20 9 0.999948
20 10 1.00007
20 11 0.999914
20 12 1.0001
20 13 0.999878
20 14 1.00014
20 15 0.999848
20 16 1.00016
20 17 0.999834
20 18 1.00016
20 19 0.999842
20 20 1.00015
20 21 0.999869
20 22 1.00011
20 23 0.999905
20 24 1.00008
20 25 0.99994
20 26 1.00004
20 27 0.999966
20 28 1.00002
20 29 0.999977
20 30 0.999989
20 31 0.999941
20 32 0.999864
20 33 0.999631
20 34 0.999028
20 35 0.9974
20 36 0.993029
20 37 0.9813
20 38 0.950342
20 39 0.872829
20 40 0.70504
20 41 0.447584
20 42 0.219957
20 43 0.0925861
20 44 0.0363186
20 45 0.0138364
20 46 0.00520781
20 47 0.00194973
20 48 0.000728416
20 49 0.000273064
20 50 0.000106055
20 51 5.14145e-05

21 1 1
21 2 0.999998
21 3 1
21 4 0.999993
21 5 1.00001
21 6 0.999983
21 7 1.00002
21 8 0.999965
21 9 1.00005
21 10 0.999939
21 11 1.00008
21 12 0.999906
21 13 1.00011
21 14 0.999874
21 15 1.00014
21 16 0.999854
21 17 1.00015
21 18 0.999852
21 19 1.00014
21 20 0.999869
21 21 1.00012
21 22 0.999899
21 23 1.00008
21 24 0.999932
21 25 1.00005
21 26 0.99996
21 27 1.00003
21 28 0.999975
21 29 0.999998
21 30 0.999954
21 31 0.999907
21 32 0.999745
21 33 0.999346
21 34 0.998282
21 35 0.995474
21 36 0.988032
21 37 0.968458
21 38 0.918503
21 39 0.801792
21 40 0.584187
21 41 0.327012
21 42 0.148529
21 43 0.06054
21 44 0.0235413
21 45 0.00897583
21 46 0.00339311
21 47 0.00127741
21 48 0.000480069
21 49 0.000181055
21 50 7.07695e-05
21 51 3.45253e-05

22 1 1
22 2 1
22 3 0.999997
22 4 1.00001
22 5 0.999991
22 6 1.00001
22 7 0.999979
22 8 1.00003
22 9 0.999959
22 10 1.00005
22 11 0.999932
22 12 1.00008
22 13 0.999903
22 14 1.00011
22 15 0.99988
22 16 1.00013
22 17 0.99987
22 18 1.00013
22 19 0.999877
22 20 1.00011
22 21 0.999899
22 22 1.00009
22 23 0.999928
22 24 1.00006
22 25 0.999955
22 26 1.00003
22 27 0.999972
22 28 1
22 29 0.99996
22 30 0.999934
22 31 0.999812
22 32 0.999535
22 33 0.9988
22 34 0.996903
22 35 0.991951
22 36 0.979063
22 37 0.946066
22 38 0.866054
22 39 0.698451
22 40 0.447203
22 41 0.223899
22 42 0.0961831
22 43 0.0384487
22 44 0.0149029
22 45 0.0057
22 46 0.00216646
22 47 0.00082064
22 48 0.00031036
22 49 0.000117799
22 50 4.63546e-05
22 51 2.27641e-05

23 1 1
23 2 0.999999
23 3 1
23 4 0.999995
23 5 1.00001
23 6 0.999988
23 7 1.00002
23 8 0.999975
23 9 1.00003
23 10 0.999954
23 11 1.00006
23 12 0.99993
23 13 1.00008
23 14 0.999907
23 15 1.0001
23 16 0.999892
23 17 1.00011
23 18 0.999892
23 19 1.0001
23 20 0.999905
23 21 1.00008
23 22 0.999928
23 23 1.00006
23 24 0.999952
23 25 1.00003
23 26 0.999969
23 27 1.00001
23 28 0.999963
23 29 0.99995
23 30 0.999852
23 31 0.99965
23 32 0.999113
23 33 0.997762
23 34 0.994297
23 35 0.985413
23 36 0.962815
23 37 0.907224
23 38 0.782978
23 39 0.563422
23 40 0.315274
23 41 0.144952
23 42 0.0600937
23 43 0.0237857
23 44 0.00922687
23 45 0.0035462
23 46 0.00135629
23 47 0.000517174
23 48 0.000196902
23 49 7.52372e-05
23 50 2.9815e-05
23 51 1.47429e-05

24 1 1
24 2 1
24 3 0.999998
24 4 1
24 5 0.999994
24 6 1.00001
24 7 0.999986
24 8 1.00002
24 9 0.999972
24 10 1.00004
24 11 0.999953
24 12 1.00006
24 13 0.999933
24 14 1.00008
24 15 0.999917
24 16 1.00009
24 17 0.999911
24 18 1.00009
24 19 0.999917
24 20 1.00008
24 21 0.999932
24 22 1.00006
24 23 0.999952
24 24 1.00004
24 25 0.999967
24 26 1.00001
24 27 0.999964
24 28 0.999961
24 29 0.999876
24 30 0.99972
24 31 0.999305
24 32 0.998289
24 33 0.995734
24 34 0.989301
24 35 0.973141
24 36 0.933368
24 37 0.841541
24 38 0.661716
24 39 0.413871
24 40 0.206373
24 41 0.089602
24 42 0.0364108
24 43 0.0143674
24 44 0.00559373
24 45 0.00216304
24 46 0.000833003
24 47 0.000319885
24 48 0.000122644
24 49 4.71919e-05
24 50 1.88388e-05
24 51 9.38227e-06

25 1 1
25 2 0.999999
25 3 1
25 4 0.999997
25 5 1
25 6 0.999993
25 7 1.00001
25 8 0.999984
25 9 1.00002
25 10 0.999971
25 11 1.00004
25 12 0.999955
25 13 1.00005
25 14 0.99994
25 15 1.00007
25 16 0.999931
25 17 1.00007
25 18 0.999931
25 19 1.00006
25 20 0.99994
25 21 1.00005
25 22 0.999955
25 23 1.00003
25 24 0.999967
25 25 1.00001
25 26 0.999965
25 27 0.999966
25 28 0.99989
25 29 0.999762
25 30 0.999421
25 31 0.998614
25 32 0.996624
25 33 0.991721
25 34 0.979604
25 35 0.950027
25 36 0.880893
25 37 0.737172
25 38 0.508498
25 39 0.27697
25 40 0.127109
25 41 0.0533412
25 42 0.021482
25 43 0.00848995
25 44 0.00332407
25 45 0.00129444
25 46 0.000502207
25 47 0.000194288
25 48 7.50359e-05
25 49 2.90833e-05
25 50 1.16986e-05
25 51 5.86958e-06

26 1 1
26 2 1
26 3 0.999999
26 4 1
26 5 0.999997
26 6 1.00001
26 7 0.999992
26 8 1.00001
26 9 0.999983
26 10 1.00002
26 11 0.999972
26 12 1.00003
26 13 0.999959
26 14 1.00005
26 15 0.99995
26 16 1.00005
26 17 0.999947
26 18 1.00005
26 19 0.999951
26 20 1.00004
26 21 0.99996
26 22 1.00003
26 23 0.999969
26 24 1.00001
26 25 0.999965
26 26 0.999968
26 27 0.999896
26 28 0.999785
26 29 0.999488
26 30 0.998809
26 31 0.997171
26 32 0.993229
26 33 0.983676
26 34 0.960683
26 35 0.906966
26 36 0.791762
26 37 0.590275
26 38 0.350693
26 39 0.171266
26 40 0.0746423
26 41 0.0307897
26 42 0.01238
26 43 0.00491559
26 44 0.00193805
26 45 0.000760536
26 46 0.00029738
26 47 0.000115938
26 48 4.51159e-05
26 49 1.76185e-05
26 50 7.14298e-06
26 51 3.61137e-06

27 1 1
27 2 1
27 3 1
27 4 0.999999
27 5 1
27 6 0.999996
27 7 1.00001
27 8 0.999991
27 9 1.00001
27 10 0.999984
27 11 1.00002
27 12 0.999975
27 13 1.00003
27 14 0.999966
27 15 1.00004
27 16 0.999961
27 17 1.00004
27 18 0.999962
27 19 1.00003
27 20 0.999966
27 21 1.00003
27 22 0.999972
27 23 1.00001
27 24 0.999964
27 25 0.999966
27 26 0.999896
27 27 0.999792
27 28 0.999518
27 29 0.998913
27 30 0.997487
27 31 0.99414
27 32 0.986206
27 33 0.967454
27 34 0.92404
27 35 0.829799
27 36 0.655223
27 37 0.420678
27 38 0.219153
27 39 0.0996366
27 40 0.0422392
27 41 0.0173191
27 42 0.00698554
27 43 0.0027922
27 44 0.00110958
27 45 0.000439001
27 46 0.000173058
27 47 6.8009e-05
27 48 2.66721e-05
27 49 1.04969e-05
27 50 4.29041e-06
27 51 2.18626e-06

28 1 1
28 2 1
28 3 1
28 4 1
28 5 0.999999
28 6 1
28 7 0.999996
28 8 1.00001
28 9 0.999991
28 10 1.00001
28 11 0.999985
28 12 1.00002
28 13 0.999979
28 14 1.00002
28 15 0.999974
28 16 1.00003
28 17 0.999972
28 18 1.00003
28 19 0.999973
28 20 1.00002
28 21 0.999975
28 22 1
28 23 0.999963
28 24 0.999961
28 25 0.99989
28 26 0.999785
28 27 0.999518
28 28 0.998946
28 29 0.997632
28 30 0.994629
28 31 0.987679
28 32 0.9716
28 33 0.934929
28 34 0.85539
28 35 0.703431
28 36 0.481315
28 37 0.266769
28 38 0.126809
28 39 0.055399
28 40 0.0232141
28 41 0.00952771
28 42 0.00386633
28 43 0.00155773
28 44 0.0006243
28 45 0.000249122
28 46 9.90341e-05
28 47 3.92391e-05
28 48 1.55127e-05
28 49 6.15387e-06
28 50 2.53635e-06
28 51 1.30289e-06

29 1 1
29 2 1
29 3 1
29 4 1
29 5 1
29 6 0.999998
29 7 1
29 8 0.999996
29 9 1.00001
29 10 0.999992
29 11 1.00001
29 12 0.999988
29 13 1.00001
29 14 0.999983
29 15 1.00002
29 16 0.999981
29 17 1.00002
29 18 0.99998
29 19 1.00001
29 20 0.999977
29 21 0.999998
29 22 0.99996
29 23 0.99995
29 24 0.999876
29 25 0.999762
29 26 0.999488
29 27 0.998913
29 28 0.997632
29 29 0.994783
29 30 0.988358
29 31 0.973841
29 32 0.941375
29 33 0.87165
29 34 0.73687
29 35 0.529311
29 36 0.309919
29 37 0.153949
29 38 0.0694161
29 39 0.0297806
29 40 0.0124576
29 41 0.00513949
29 42 0.00210203
29 43 0.000854331
29 44 0.000345461
29 45 0.000139073
29 46 5.57645e-05
29 47 2.2281e-05
29 48 8.88093e-06
29 49 3.5519e-06
29 50 1.47649e-06
29 51 7.64708e-07

30 1 1
30 2 1
30 3 1
30 4 1
30 5 0.999999
30 6 1
30 7 0.999998
30 8 1
30 9 0.999996
30 10 1
30 11 0.999993
30 12 1.00001
30 13 0.99999
30 14 1.00001
30 15 0.999987
30 16 1.00001
30 17 0.999984
30 18 1.00001
30 19 0.999978
30 20 0.999989
30 21 0.999954
30 22 0.999934
30 23 0.999852
30 24 0.99972
30 25 0.999421
30 26 0.998809
30 27 0.997487
30 28 0.994629
30 29 0.988358
30 30 0.97455
30 31 0.944373
30 32 0.880642
30 33 0.757753
30 34 0.563448
30 35 0.345045
30 36 0.178507
30 37 0.0830813
30 38 0.0365358
30 39 0.0155989
30 40 0.00655159
30 41 0.00272358
30 42 0.00112389
30 43 0.000461024
30 44 0.000188144
30 45 7.64279e-05
30 46 3.09158e-05
30 47 1.24586e-05
30 48 5.0075e-06
30 49 2.01945e-06
30 50 8.46824e-07
30 51 4.42267e-07

31 1 1
31 2 1
31 3 1
31 4 1
31 5 1
31 6 0.999999
31 7 1
31 8 0.999998
31 9 1
31 10 0.999996
31 11 1
31 12 0.999994
31 13 1
31 14 0.999991
31 15 1
31 16 0.999986
31 17 0.999998
31 18 0.999976
31 19 0.999977
31 20 0.999941
31 21 0.999907
31 22 0.999812
31 23 0.99965
31 24 0.999305
31 25 0.998614
31 26 0.997171
31 27 0.99414
31 28 0.987679
31 29 0.973841
31 30 0.944373
31 31 0.883517
31 32 0.767759
31 33 0.583703
31 34 0.369646
31 35 0.198039
31 36 0.0950017
31 37 0.0428432
31 38 0.0186899
31 39 0.00800153
31 40 0.00338517
31 41 0.00141995
31 42 0.000591543
31 43 0.000244981
31 44 0.00010092
31 45 4.13735e-05
31 46 1.6886e-05
31 47 6.86414e-06
31 48 2.78242e-06
31 49 1.13164e-06
31 50 4.78765e-07
31 51 2.52169e-07

32 1 1
32 2 1
32 3 1
32 4 1
32 5 0.999999
32 6 1
32 7 0.999999
32 8 1
32 9 0.999997
32 10 1
32 11 0.999995
32 12 1
32 13 0.999992
32 14 0.999997
32 15 0.999985
32 16 0.999988
32 17 0.999968
32 18 0.999959
32 19 0.999917
32 20 0.999864
32 21 0.999745
32 22 0.999535
32 23 0.999113
32 24 0.998289
32 25 0.996624
32 26 0.993229
32 27 0.986206
32 28 0.9716
32 29 0.941375
32 30 0.880642
32 31 0.767759
32 32 0.5904
32 33 0.382267
32 34 0.210587
32 35 0.103838
32 36 0.0480075
32 37 0.0214144
32 38 0.00935533
32 39 0.00403269
32 40 0.0017215
32 41 0.000729158
32 42 0.00030677
32 43 0.000128288
32 44 5.3354e-05
32 45 2.2077e-05
32 46 9.09213e-06
32 47 3.72859e-06
32 48 1.52446e-06
32 49 6.25351e-07
32 50 2.66961e-07
32 51 1.41818e-07

33 1 0.999999
33 2 0.999999
33 3 0.999999
33 4 0.999999
33 5 0.999998
33 6 0.999998
33 7 0.999998
33 8 0.999997
33 9 0.999997
33 10 0.999994
33 11 0.999995
33 12 0.999989
33 13 0.999989
33 14 0.999979
33 15 0.999973
33 16 0.999951
33 17 0.999928
33 18 0.999874
33 19 0.999792
33 20 0.999631
33 21 0.999346
33 22 0.9988
33 23 0.997762
33 24 0.995734
33 25 0.991721
33 26 0.983676
33 27 0.967454
33 28 0.934929
33 29 0.87165
33 30 0.757753
33 31 0.583703
33 32 0.382267
33 33 0.21491
33 34 0.108542
33 35 0.0514001
33 36 0.0234529
33 37 0.010465
33 38 0.00460129
33 39 0.00200126
33 40 0.000862791
33 41 0.000369154
33 42 0.000156875
33 43 6.62521e-05
33 44 2.78197e-05
33 45 1.16195e-05
33 46 4.82915e-06
33 47 1.99804e-06
33 48 8.24034e-07
33 49 3.40972e-07
33 50 1.46891e-07
33 51 7.87084e-08

34 1 0.999997
34 2 0.999996
34 3 0.999996
34 4 0.999996
34 5 0.999995
34 6 0.999995
34 7 0.999993
34 8 0.999992
34 9 0.999989
34 10 0.999987
34 11 0.999981
34 12 0.999975
34 13 0.999962
34 14 0.999947
34 15 0.999917
34 16 0.999874
34 17 0.999794
34 18 0.999666
34 19 0.999434
34 20 0.999028
34 21 0.998282
34 22 0.996903
34 23 0.994297
34 24 0.989301
34 25 0.979604
34 26 0.960683
34 27 0.92404
34 28 0.85539
34 29 0.73687
34 30 0.563448
34 31 0.369646
34 32 0.210587
34 33 0.108542
34 34 0.0525833
34 35 0.0245454
34 36 0.0111949
34 37 0.00502577
34 38 0.0022295
34 39 0.000979418
34 40 0.000426621
34 41 0.000184419
34 42 7.91665e-05
34 43 3.37662e-05
34 44 1.43161e-05
34 45 6.03595e-06
34 46 2.53168e-06
34 47 1.05687e-06
34 48 4.39703e-07
34 49 1.83538e-07
34 50 7.97968e-08
34 51 4.31288e-08

35 1 0.999989
35 2 0.999989
35 3 0.999988
35 4 0.999987
35 5 0.999986
35 6 0.999983
35 7 0.99998
35 8 0.999975
35 9 0.999969
35 10 0.999959
35 11 0.999946
35 12 0.999925
35 13 0.999895
35 14 0.999845
35 15 0.999769
35 16 0.999642
35 17 0.999435
35 18 0.999081
35 19 0.998474
35 20 0.9974
35 21 0.995474
35 22 0.991951
35 23 0.985413
35 24 0.973141
35 25 0.950027
35 26 0.906966
35 27 0.829799
35 28 0.703431
35 29 0.529311
35 30 0.345045
35 31 0.198039
35 32 0.103838
35 33 0.0514001
35 34 0.0245454
35 35 0.0114497
35 36 0.00525295
35 37 0.00237918
35 38 0.0010661
35 39 0.00047325
35 40 0.000208309
35 41 9.09822e-05
35 42 3.94539e-05
35 43 1.69953e-05
35 44 7.27561e-06
35 45 3.0966e-06
35 46 1.31082e-06
35 47 5.52137e-07
35 48 2.31738e-07
35 49 9.75829e-08
35 50 4.28188e-08
35 51 2.33438e-08

36 1 0.999967
36 2 0.999966
36 3 0.999964
36 4 0.999961
36 5 0.999957
36 6 0.99995
36 7 0.99994
36 8 0.999927
36 9 0.999908
36 10 0.999881
36 11 0.999841
36 12 0.999783
36 13 0.999694
36 14 0.999558
36 15 0.999342
36 16 0.998996
36 17 0.998427
36 18 0.997477
36 19 0.995853
36 20 0.993029
36 21 0.988032
36 22 0.979063
36 23 0.962815
36 24 0.933368
36 25 0.880893
36 26 0.791762
36 27 0.655223
36 28 0.481315
36 29 0.309919
36 30 0.178507
36 31 0.0950017
36 32 0.0480075
36 33 0.0234529
36 34 0.0111949
36 35 0.00525295
36 36 0.00243135
36 37 0.00111237
36 38 0.000503718
36 39 0.000225985
36 40 0.00010052
36 41 4.43585e-05
36 42 1.94311e-05
36 43 8.45334e-06
36 44 3.65395e-06
36 45 1.5699e-06
36 46 6.70692e-07
36 47 2.85052e-07
36 48 1.20696e-07
36 49 5.12722e-08
36 50 2.27064e-08
36 51 1.24862e-08

37 1 0.999901
37 2 0.999898
37 3 0.999892
37 4 0.999882
37 5 0.999868
37 6 0.999848
37 7 0.999821
37 8 0.999782
37 9 0.999727
37 10 0.999648
37 11 0.999534
37 12 0.999366
37 13 0.999114
37 14 0.998729
37 15 0.998127
37 16 0.997169
37 17 0.995615
37 18 0.993043
37 19 0.988712
37 20 0.9813
37 21 0.968458
37 22 0.946066
37 23 0.907224
37 24 0.841541
37 25 0.737172
37 26 0.590275
37 27 0.420678
37 28 0.266769
37 29 0.153949
37 30 0.0830813
37 31 0.0428432
37 32 0.0214144
37 33 0.010465
37 34 0.00502577
37 35 0.00237918
37 36 0.00111237
37 37 0.000514318
37 38 0.000235395
37 39 0.00010673
37 40 4.79722e-05
37 41 2.13878e-05
37 42 9.46349e-06
37 43 4.15772e-06
37 44 1.81455e-06
37 45 7.86977e-07
37 46 3.3931e-07
37 47 1.45507e-07
37 48 6.21526e-08
37 49 2.66353e-08
37 50 1.19048e-08
37 51 6.60277e-09

38 1 0.999697
38 2 0.999688
38 3 0.999671
38 4 0.999642
38 5 0.999601
38 6 0.999542
38 7 0.99946
38 8 0.999346
38 9 0.999185
38 10 0.998957
38 11 0.998628
38 12 0.998147
38 13 0.997429
38 14 0.996341
38 15 0.99466
38 16 0.992012
38 17 0.987766
38 18 0.980847
38 19 0.969413
38 20 0.950342
38 21 0.918503
38 22 0.866054
38 23 0.782978
38 24 0.661716
38 25 0.508498
38 26 0.350693
38 27 0.219153
38 28 0.126809
38 29 0.0694161
38 30 0.0365358
38 31 0.0186899
38 32 0.00935533
38 33 0.00460129
38 34 0.0022295
38 35 0.0010661
38 36 0.000503718
38 37 0.000235395
38 38 0.000108887
38 39 4.98911e-05
38 40 2.26578e-05
