#x #y #phase
8 21 1.00001
8 22 0.999994
8 23 1
8 24 0.999996
8 25 1
8 26 0.999998
8 27 1
8 28 0.999999
8 29 0.999999
8 30 0.999995
8 31 0.999986
8 32 0.999958
8 33 0.999874
8 34 0.999625
8 35 0.998881
8 36 0.996657
8 37 0.990034
8 38 0.970543
8 39 0.915281
8 40 0.774886
8 41 0.511204
8 42 0.248248
8 43 0.100182
8 44 0.0373536
8 45 0.0135169
8 46 0.0048385
8 47 0.00172538
8 48 0.000614709
8 49 0.000219802
8 50 8.12107e-05
8 51 3.74366e-05

9 1 1
9 2 1
9 3 1
9 4 1
9 5 1
9 6 1
9 7 0.999999
9 8 1
9 9 0.999997
9 10 1
9 11 0.999994
9 12 1.00001
9 13 0.999991
9 14 1.00001
9 15 0.999988
9 16 1.00001
9 17 0.999986
9 18 1.00001
9 19 0.999987
9 20 1.00001
9 21 0.999989
9 22 1.00001
9 23 0.999993
9 24 1.00001
9 25 0.999996
9 26 1
9 27 0.999998
9 28 1
9 29 0.999997
9 30 0.999994
9 31 0.999981
9 32 0.999946
9 33 0.999838
9 34 0.999521
9 35 0.99858
9 36 0.995785
9 37 0.98752
9 38 0.963426
9 39 0.89634
9 40 0.733127
9 41 0.456134
9 42 0.212414
9 43 0.0842409
9 44 0.0312528
9 45 0.0113074
9 46 0.00405396
9 47 0.00144873
9 48 0.000517344
9 49 0.000185427
9 50 6.86814e-05
9 51 3.17404e-05

10 1 1
10 2 1
10 3 1
10 4 1
10 5 1
10 6 0.999999
10 7 1
10 8 0.999997
10 9 1
10 10 0.999994
10 11 1.00001
10 12 0.99999
10 13 1.00001
10 14 0.999985
10 15 1.00002
10 16 0.999982
10 17 1.00002
10 18 0.999981
10 19 1.00002
10 20 0.999983
10 21 1.00002
10 22 0.999987
10 23 1.00001
10 24 0.999992
10 25 1.00001
10 26 0.999996
10 27 1
10 28 0.999997
10 29 0.999998
10 30 0.999991
10 31 0.999975
10 32 0.999927
10 33 0.999786
10 34 0.99937
10 35 0.998145
10 36 0.994532
10 37 0.983937
10 38 0.953435
10 39 0.870554
10 40 0.680231
10 41 0.396292
10 42 0.177128
10 43 0.0691351
10 44 0.0255427
10 45 0.00924506
10 46 0.00332117
10 47 0.00118985
10 48 0.000426026
10 49 0.000153109
10 50 5.68722e-05
10 51 2.63576e-05

11 1 1
11 2 1
11 3 1
11 4 1
11 5 0.999999
11 6 1
11 7 0.999998
11 8 1
11 9 0.999994
11 10 1.00001
11 11 0.99999
11 12 1.00001
11 13 0.999983
11 14 1.00002
11 15 0.999977
11 16 1.00002
11 17 0.999974
11 18 1.00003
11 19 0.999975
11 20 1.00002
11 21 0.99998
11 22 1.00002
11 23 0.999986
11 24 1.00001
11 25 0.999992
11 26 1.00001
11 27 0.999996
11 28 1
11 29 0.999994
11 30 0.999989
11 31 0.999965
11 32 0.9999
11 33 0.999708
11 34 0.999147
11 35 0.997505
11 36 0.992703
11 37 0.978763
11 38 0.939279
11 39 0.835552
11 40 0.615344
11 41 0.334291
11 42 0.143805
11 43 0.0553565
11 44 0.0203898
11 45 0.00738755
11 46 0.00266037
11 47 0.000955866
11 48 0.000343278
11 49 0.000123745
11 50 4.61112e-05
11 51 2.14383e-05

12 1 1
12 2 1
12 3 1
12 4 0.999999
12 5 1
12 6 0.999998
12 7 1
12 8 0.999995
12 9 1.00001
12 10 0.99999
12 11 1.00001
12 12 0.999983
12 13 1.00002
12 14 0.999975
12 15 1.00003
12 16 0.999968
12 17 1.00003
12 18 0.999967
12 19 1.00003
12 20 0.999971
12 21 1.00003
12 22 0.999978
12 23 1.00002
12 24 0.999986
12 25 1.00001
12 26 0.999992
12 27 1
12 28 0.999995
12 29 0.999996
12 30 0.999982
12 31 0.999951
12 32 0.999857
12 33 0.999589
12 34 0.998809
12 35 0.996546
12 36 0.989989
12 37 0.971183
12 38 0.919049
12 39 0.788379
12 40 0.539355
12 41 0.273205
12 42 0.113602
12 43 0.0432372
12 44 0.015897
12 45 0.00576954
12 46 0.00208376
12 47 0.000751149
12 48 0.000270665
12 49 9.78987e-05
12 50 3.66087e-05
12 51 1.70801e-05

13 1 1
13 2 1
13 3 1
13 4 1
13 5 0.999999
13 6 1
13 7 0.999996
13 8 1.00001
13 9 0.999991
13 10 1.00001
13 11 0.999983
13 12 1.00002
13 13 0.999973
13 14 1.00003
13 15 0.999964
13 16 1.00004
13 17 0.999959
13 18 1.00004
13 19 0.999961
13 20 1.00004
13 21 0.999968
13 22 1.00003
13 23 0.999978
13 24 1.00002
13 25 0.999987
13 26 1.00001
13 27 0.999993
13 28 1
13 29 0.999988
13 30 0.999976
13 31 0.999926
13 32 0.999792
13 33 0.999403
13 34 0.998288
13 35 0.995083
13 36 0.985894
13 37 0.959938
13 38 0.890015
13 39 0.725867
13 40 0.455539
13 41 0.216053
13 42 0.0873029
13 43 0.0329431
13 44 0.0121058
13 45 0.00440417
13 46 0.00159603
13 47 0.000577452
13 48 0.000208849
13 49 7.58209e-05
13 50 2.84627e-05
13 51 1.33307e-05

14 1 1
14 2 1
14 3 1
14 4 0.999999
14 5 1
14 6 0.999997
14 7 1
14 8 0.999993
14 9 1.00001
14 10 0.999985
14 11 1.00002
14 12 0.999975
14 13 1.00003
14 14 0.999963
14 15 1.00004
14 16 0.999954
14 17 1.00005
14 18 0.999952
14 19 1.00005
14 20 0.999958
14 21 1.00004
14 22 0.999968
14 23 1.00003
14 24 0.99998
14 25 1.00001
14 26 0.999989
14 27 1.00001
14 28 0.99999
14 29 0.999989
14 30 0.999958
14 31 0.999889
14 32 0.999684
14 33 0.999108
14 34 0.997469
14 35 0.992805
14 36 0.979607
14 37 0.943065
14 38 0.8485
14 39 0.64597
14 40 0.369284
14 41 0.165263
14 42 0.0652761
14 43 0.0244879
14 44 0.00900545
14 45 0.00328643
14 46 0.00119559
14 47 0.000434334
14 48 0.000157727
14 49 5.7494e-05
14 50 2.1674e-05
14 51 1.01937e-05

15 1 1
15 2 1
15 3 0.999999
15 4 1
15 5 0.999998
15 6 1
15 7 0.999995
15 8 1.00001
15 9 0.999988
15 10 1.00002
15 11 0.999977
15 12 1.00003
15 13 0.999964
15 14 1.00004
15 15 0.999952
15 16 1.00005
15 17 0.999946
15 18 1.00005
15 19 0.999948
15 20 1.00005
15 21 0.999958
15 22 1.00004
15 23 0.999971
15 24 1.00002
15 25 0.999983
15 26 1.00001
15 27 0.999989
15 28 0.999997
15 29 0.999974
15 30 0.999938
15 31 0.999823
15 32 0.999511
15 33 0.998629
15 34 0.996153
15 35 0.989191
15 36 0.969798
15 37 0.91755
15 38 0.789976
15 39 0.550108
15 40 0.2868
15 41 0.122327
15 42 0.0475054
15 43 0.0177638
15 44 0.0065455
15 45 0.00239775
15 46 0.000876093
15 47 0.000319689
15 48 0.000116609
15 49 4.26926e-05
15 50 1.61678e-05
15 51 7.63841e-06

16 1 1
16 2 1
16 3 1
16 4 0.999999
16 5 1
16 6 0.999996
16 7 1.00001
16 8 0.999991
16 9 1.00001
16 10 0.999982
16 11 1.00002
16 12 0.999968
16 13 1.00004
16 14 0.999954
16 15 1.00005
16 16 0.999944
16 17 1.00006
16 18 0.999942
16 19 1.00006
16 20 0.999949
16 21 1.00005
16 22 0.999962
16 23 1.00003
16 24 0.999976
16 25 1.00002
16 26 0.999986
16 27 1
16 28 0.99998
16 29 0.999965
16 30 0.999894
16 31 0.999716
16 32 0.999216
16 33 0.997835
16 34 0.993995
16 35 0.983349
16 36 0.954295
16 37 0.878958
16 38 0.709995
16 39 0.444799
16 40 0.213442
16 41 0.0877091
16 42 0.0336716
16 43 0.0125801
16 44 0.0046497
16 45 0.00171083
16 46 0.000628117
16 47 0.000230315
16 48 8.44113e-05
16 49 3.1051e-05
16 50 1.18169e-05
16 51 5.60995e-06

17 1 1
17 2 1
17 3 0.999999
17 4 1
17 5 0.999998
17 6 1
17 7 0.999994
17 8 1.00001
17 9 0.999986
17 10 1.00002
17 11 0.999974
17 12 1.00003
17 13 0.999959
17 14 1.00005
17 15 0.999946
17 16 1.00006
17 17 0.99994
17 18 1.00006
17 19 0.999942
17 20 1.00005
17 21 0.999954
17 22 1.00004
17 23 0.999968
17 24 1.00002
17 25 0.999981
17 26 1.00001
17 27 0.999982
17 28 0.999981
17 29 0.999931
17 30 0.999826
17 31 0.999525
17 32 0.998714
17 33 0.996488
17 34 0.990386
17 35 0.973755
17 36 0.929609
17 37 0.821412
17 38 0.607176
17 39 0.340252
17 40 0.152496
17 41 0.0610042
17 42 0.0232619
17 43 0.00870132
17 44 0.00322922
17 45 0.00119415
17 46 0.00044073
17 47 0.000162452
17 48 5.98451e-05
17 49 2.21259e-05
17 50 8.46466e-06
17 51 4.03931e-06

18 1 1
18 2 1
18 3 1
18 4 0.999999
18 5 1
18 6 0.999996
18 7 1.00001
18 8 0.999991
18 9 1.00001
18 10 0.999981
18 11 1.00003
18 12 0.999967
18 13 1.00004
18 14 0.999952
18 15 1.00005
18 16 0.999942
18 17 1.00006
18 18 0.99994
18 19 1.00006
18 20 0.999948
18 21 1.00005
18 22 0.999961
18 23 1.00003
18 24 0.999975
18 25 1.00001
18 26 0.999981
18 27 0.999991
18 28 0.999951
18 29 0.999888
18 30 0.999694
18 31 0.999191
18 32 0.99783
18 33 0.994156
18 34 0.984237
18 35 0.957794
18 36 0.890345
18 37 0.738569
18 38 0.487668
18 39 0.24645
18 40 0.104894
18 41 0.0412251
18 42 0.0156764
18 43 0.00588119
18 44 0.00219346
18 45 0.00081566
18 46 0.000302752
18 47 0.00011222
18 48 4.15667e-05
18 49 1.54511e-05
18 50 5.94418e-06
18 51 2.85214e-06

19 1 1
19 2 1
19 3 1
19 4 1
19 5 0.999998
19 6 1
19 7 0.999994
19 8 1.00001
19 9 0.999987
19 10 1.00002
19 11 0.999975
19 12 1.00003
19 13 0.999961
19 14 1.00005
19 15 0.999948
19 16 1.00006
19 17 0.999942
19 18 1.00006
19 19 0.999946
19 20 1.00005
19 21 0.999957
19 22 1.00004
19 23 0.99997
19 24 1.00002
19 25 0.999979
19 26 0.999999
19 27 0.999961
19 28 0.999924
19 29 0.999789
19 30 0.99946
19 31 0.998579
19 32 0.996248
19 33 0.990041
19 34 0.973602
19 35 0.931089
19 36 0.828985
19 37 0.627212
19 38 0.365521
19 39 0.169712
19 40 0.0696871
19 41 0.0271118
19 42 0.0103142
19 43 0.00388651
19 44 0.00145783
19 45 0.000545413
19 46 0.000203677
19 47 7.59467e-05
19 48 2.82945e-05
19 49 1.05778e-05
19 50 4.0935e-06
19 51 1.97554e-06

20 1 1
20 2 1
20 3 1
20 4 0.999999
20 5 1
20 6 0.999997
20 7 1.00001
20 8 0.999992
20 9 1.00001
20 10 0.999983
20 11 1.00002
20 12 0.999971
20 13 1.00004
20 14 0.999958
20 15 1.00005
20 16 0.999949
20 17 1.00005
20 18 0.999948
20 19 1.00005
20 20 0.999955
20 21 1.00004
20 22 0.999967
20 23 1.00002
20 24 0.999976
20 25 1
20 26 0.999966
20 27 0.999946
20 28 0.999844
20 29 0.999617
20 30 0.999011
20 31 0.997448
20 32 0.993355
20 33 0.982657
20 34 0.955019
20 35 0.886694
20 36 0.737338
20 37 0.494131
20 38 0.256109
20 39 0.111737
20 40 0.0448599
20 41 0.017379
20 42 0.00663115
20 43 0.0025126
20 44 0.000948504
20 45 0.000357186
20 46 0.00013425
20 47 5.0375e-05
20 48 1.88827e-05
20 49 7.10182e-06
20 50 2.7655e-06
20 51 1.34279e-06

21 1 1
21 2 1
21 3 1
21 4 1
21 5 0.999999
21 6 1
21 7 0.999995
21 8 1.00001
21 9 0.999989
21 10 1.00002
21 11 0.99998
21 12 1.00003
21 13 0.999968
21 14 1.00004
21 15 0.999958
21 16 1.00005
21 17 0.999954
21 18 1.00005
21 19 0.999957
21 20 1.00004
21 21 0.999966
21 22 1.00003
21 23 0.999974
21 24 1.00001
21 25 0.999968
21 26 0.999959
21 27 0.999876
21 28 0.999711
21 29 0.999267
21 30 0.998157
21 31 0.995304
21 32 0.987978
21 33 0.969236
21 34 0.922525
21 35 0.814905
21 36 0.611957
21 37 0.358172
21 38 0.168974
21 39 0.0707501
21 40 0.0280628
21 41 0.0108739
21 42 0.00416931
21 43 0.00159007
21 44 0.000604429
21 45 0.000229204
21 46 8.67364e-05
21 47 3.27623e-05
21 48 1.23598e-05
21 49 4.67799e-06
21 50 1.83358e-06
21 51 8.95975e-07

22 1 1
22 2 1
22 3 1
22 4 1
22 5 1
22 6 0.999998
22 7 1
22 8 0.999994
22 9 1.00001
22 10 0.999987
22 11 1.00002
22 12 0.999978
22 13 1.00003
22 14 0.999968
22 15 1.00004
22 16 0.999962
22 17 1.00004
22 18 0.999961
22 19 1.00004
22 20 0.999967
22 21 1.00003
22 22 0.999974
22 23 1.00001
22 24 0.999969
22 25 0.999968
22 26 0.999894
22 27 0.999766
22 28 0.999421
22 29 0.998583
22 30 0.996477
22 31 0.991179
22 32 0.977835
22 33 0.944723
22 34 0.866645
22 35 0.706133
22 36 0.463887
22 37 0.239893
22 38 0.105962
22 39 0.0433109
22 40 0.0171026
22 41 0.00664965
22 42 0.00256577
22 43 0.00098563
22 44 0.000377456
22 45 0.000144187
22 46 5.49554e-05
22 47 2.09021e-05
22 48 7.93857e-06
22 49 3.0245e-06
22 50 1.19359e-06
22 51 5.87123e-07

23 1 1
23 2 1
23 3 1
23 4 1
23 5 0.999999
23 6 1
23 7 0.999997
23 8 1
23 9 0.999993
23 10 1.00001
23 11 0.999986
23 12 1.00002
23 13 0.999978
23 14 1.00003
23 15 0.999971
23 16 1.00003
23 17 0.999968
23 18 1.00003
23 19 0.99997
23 20 1.00002
23 21 0.999974
23 22 1.00001
23 23 0.999969
23 24 0.999971
23 25 0.999904
23 26 0.999798
23 27 0.99951
23 28 0.998839
23 29 0.997188
23 30 0.993133
23 31 0.983117
23 32 0.958566
23 33 0.900372
23 34 0.775038
23 35 0.560297
23 36 0.31915
23 37 0.150242
23 38 0.0637236
23 39 0.0257466
23 40 0.0101758
23 41 0.00397903
23 42 0.00154667
23 43 0.00059882
23 44 0.000231129
23 45 8.89713e-05
23 46 3.41641e-05
23 47 1.30882e-05
23 48 5.00569e-06
23 49 1.92023e-06
23 50 7.63195e-07
23 51 3.77999e-07

24 1 1
24 2 1
24 3 1
24 4 1
24 5 1
24 6 0.999999
24 7 1
24 8 0.999996
24 9 1.00001
24 10 0.999992
24 11 1.00001
24 12 0.999986
24 13 1.00002
24 14 0.99998
24 15 1.00002
24 16 0.999976
24 17 1.00002
24 18 0.999975
24 19 1.00002
24 20 0.999976
24 21 1.00001
24 22 0.999969
24 23 0.999971
24 24 0.999907
24 25 0.999813
24 26 0.999557
24 27 0.998984
24 28 0.997609
24 29 0.994318
24 30 0.98637
24 31 0.96723
24 32 0.92214
24 33 0.822991
24 34 0.639306
24 35 0.398767
24 36 0.201348
24 37 0.0891865
24 38 0.0370252
24 39 0.0149147
24 40 0.00592126
24 41 0.00233228
24 42 0.000913995
24 43 0.000356825
24 44 0.000138859
24 45 5.38815e-05
24 46 2.08506e-05
24 47 8.04777e-06
24 48 3.10027e-06
24 49 1.19777e-06
24 50 4.79558e-07
24 51 2.39208e-07

25 1 1
25 2 1
25 3 1
25 4 1
25 5 1
25 6 1
25 7 0.999998
25 8 1
25 9 0.999996
25 10 1.00001
25 11 0.999992
25 12 1.00001
25 13 0.999987
25 14 1.00001
25 15 0.999983
25 16 1.00002
25 17 0.999981
25 18 1.00001
25 19 0.999979
25 20 1
25 21 0.999968
25 22 0.999968
25 23 0.999904
25 24 0.999813
25 25 0.999572
25 26 0.99905
25 27 0.997831
25 28 0.994996
25 29 0.988316
25 30 0.972575
25 31 0.936003
25 32 0.855264
25 33 0.699027
25 34 0.470911
25 35 0.255171
25 36 0.118579
25 37 0.0507752
25 38 0.0209033
25 39 0.00844227
25 40 0.00337475
25 41 0.0013404
25 42 0.000529904
25 43 0.000208684
25 44 8.19044e-05
25 45 3.20449e-05
25 46 1.24999e-05
25 47 4.86199e-06
25 48 1.88702e-06
25 49 7.34393e-07
25 50 2.96267e-07
25 51 1.48862e-07

26 1 1
26 2 1
26 3 1
26 4 1
26 5 1
26 6 1
26 7 1
26 8 0.999998
26 9 1
26 10 0.999996
26 11 1.00001
26 12 0.999992
26 13 1.00001
26 14 0.999989
26 15 1.00001
26 16 0.999986
26 17 1.00001
26 18 0.999981
26 19 0.999999
26 20 0.999966
26 21 0.999959
26 22 0.999894
26 23 0.999798
26 24 0.999557
26 25 0.99905
26 26 0.997901
26 27 0.995305
26 28 0.989353
26 29 0.975668
26 30 0.944481
26 31 0.876143
26 32 0.741304
26 33 0.530267
26 34 0.306658
26 35 0.149734
26 36 0.0663203
26 37 0.0279723
26 38 0.0115153
26 39 0.00467922
26 40 0.00188626
26 41 0.000756045
26 42 0.000301645
26 43 0.000119869
26 44 4.74611e-05
26 45 1.87276e-05
26 46 7.36545e-06
26 47 2.88766e-06
26 48 1.12936e-06
26 49 4.42841e-07
26 50 1.80043e-07
26 51 9.11422e-08

27 1 1
27 2 1
27 3 1
27 4 1
27 5 1
27 6 1
27 7 0.999999
27 8 1
27 9 0.999998
27 10 1
27 11 0.999996
27 12 1
27 13 0.999993
27 14 1.00001
27 15 0.999989
27 16 1
27 17 0.999982
27 18 0.999991
27 19 0.999961
27 20 0.999946
27 21 0.999876
27 22 0.999766
27 23 0.99951
27 24 0.998984
27 25 0.997831
27 26 0.995305
27 27 0.989679
27 28 0.977088
27 29 0.949059
27 30 0.888591
27 31 0.769007
27 32 0.574547
27 33 0.351059
27 34 0.179748
27 35 0.0824538
27 36 0.0356977
27 37 0.0150065
27 38 0.00620872
27 39 0.00254383
27 40 0.0010351
27 41 0.000418892
27 42 0.000168725
27 43 6.76739e-05
27 44 2.70373e-05
27 45 1.07619e-05
27 46 4.26833e-06
27 47 1.68704e-06
27 48 6.6498e-07
27 49 2.62761e-07
27 50 1.07681e-07
27 51 5.49274e-08

28 1 1
28 2 1
28 3 1
28 4 1
28 5 1
28 6 1
28 7 1
28 8 0.999999
28 9 1
28 10 0.999997
28 11 1
28 12 0.999995
28 13 1
28 14 0.99999
28 15 0.999997
28 16 0.99998
28 17 0.999981
28 18 0.999951
28 19 0.999924
28 20 0.999844
28 21 0.999711
28 22 0.999421
28 23 0.998839
28 24 0.997609
28 25 0.994996
28 26 0.989353
28 27 0.977088
28 28 0.950505
28 29 0.894399
28 30 0.784595
28 31 0.603526
28 32 0.384817
28 33 0.205523
28 34 0.0975754
28 35 0.0434099
28 36 0.0186633
28 37 0.00787412
28 38 0.0032838
28 39 0.00135833
28 40 0.000558254
28 41 0.000228178
28 42 9.28083e-05
28 43 3.75792e-05
28 44 1.51524e-05
28 45 6.08508e-06
28 46 2.43419e-06
28 47 9.70075e-07
28 48 3.85433e-07
28 49 1.53496e-07
28 50 6.34151e-08
28 51 3.25988e-08

29 1 0.999999
29 2 0.999999
29 3 0.999999
29 4 0.999999
29 5 0.999999
29 6 0.999999
29 7 0.999999
29 8 0.999999
29 9 0.999997
29 10 0.999998
29 11 0.999994
29 12 0.999996
29 13 0.999988
29 14 0.999989
29 15 0.999974
29 16 0.999965
29 17 0.999931
29 18 0.999888
29 19 0.999789
29 20 0.999617
29 21 0.999267
29 22 0.998583
29 23 0.997188
29 24 0.994318
29 25 0.988316
29 26 0.975668
29 27 0.949059
29 28 0.894399
29 29 0.789618
29 30 0.617772
29 31 0.405764
29 32 0.224339
29 33 0.109962
29 34 0.0502765
29 35 0.0221312
29 36 0.00953495
29 37 0.00405319
29 38 0.00170666
29 39 0.000713242
29 40 0.000296183
29 41 0.0001223
29 42 5.02407e-05
29 43 2.05402e-05
29 44 8.35974e-06
29 45 3.38763e-06
29 46 1.36697e-06
29 47 5.49343e-07
29 48 2.20036e-07
29 49 8.83256e-08
29 50 3.67917e-08
29 51 1.90617e-08

30 1 0.999998
30 2 0.999998
30 3 0.999998
30 4 0.999998
30 5 0.999997
30 6 0.999997
30 7 0.999996
30 8 0.999995
30 9 0.999994
30 10 0.999991
30 11 0.999989
30 12 0.999982
30 13 0.999976
30 14 0.999958
30 15 0.999938
30 16 0.999894
30 17 0.999826
30 18 0.999694
30 19 0.99946
30 20 0.999011
30 21 0.998157
30 22 0.996477
30 23 0.993133
30 24 0.98637
30 25 0.972575
30 26 0.944481
30 27 0.888591
30 28 0.784595
30 29 0.617772
30 30 0.412846
30 31 0.234246
30 32 0.11809
30 33 0.0554478
30 34 0.0250065
30 35 0.0110149
30 36 0.00477908
30 37 0.00205115
30 38 0.00087279
30 39 0.000368676
30 40 0.000154726
30 41 6.45538e-05
30 42 2.67868e-05
30 43 1.10588e-05
30 44 4.54358e-06
30 45 1.85807e-06
30 46 7.56379e-07
30 47 3.06544e-07
30 48 1.23789e-07
30 49 5.00903e-08
30 50 2.10391e-08
30 51 1.09869e-08

31 1 0.999994
31 2 0.999994
31 3 0.999994
31 4 0.999993
31 5 0.999992
31 6 0.999991
31 7 0.999989
31 8 0.999986
31 9 0.999981
31 10 0.999975
31 11 0.999965
31 12 0.999951
31 13 0.999926
31 14 0.999889
31 15 0.999823
31 16 0.999716
31 17 0.999525
31 18 0.999191
31 19 0.998579
31 20 0.997448
31 21 0.995304
31 22 0.991179
31 23 0.983117
31 24 0.96723
31 25 0.936003
31 26 0.876143
31 27 0.769007
31 28 0.603526
31 29 0.405764
31 30 0.234246
31 31 0.120922
31 32 0.0582288
31 33 0.0269121
31 34 0.0121313
31 35 0.00537887
31 36 0.00235617
31 37 0.0010221
31 38 0.000439716
31 39 0.000187778
31 40 7.96548e-05
31 41 3.35819e-05
31 42 1.4077e-05
31 43 5.86908e-06
31 44 2.43439e-06
31 45 1.00471e-06
31 46 4.12624e-07
31 47 1.68654e-07
31 48 6.86662e-08
31 49 2.80103e-08
31 50 1.1864e-08
31 51 6.24509e-09

32 1 0.999983
32 2 0.999982
32 3 0.999981
32 4 0.999979
32 5 0.999976
32 6 0.999972
32 7 0.999966
32 8 0.999958
32 9 0.999946
32 10 0.999927
32 11 0.9999
32 12 0.999857
32 13 0.999792
32 14 0.999684
32 15 0.999511
32 16 0.999216
32 17 0.998714
32 18 0.99783
32 19 0.996248
32 20 0.993355
32 21 0.987978
32 22 0.977835
32 23 0.958566
32 24 0.92214
32 25 0.855264
32 26 0.741304
32 27 0.574547
32 28 0.384817
32 29 0.224339
32 30 0.11809
32 31 0.0582288
32 32 0.0275797
32 33 0.0127327
32 34 0.00577559
32 35 0.00258525
32 36 0.00114472
32 37 0.000502162
32 38 0.000218462
32 39 9.43255e-05
32 40 4.04454e-05
32 41 1.72312e-05
32 42 7.29696e-06
32 43 3.07248e-06
32 44 1.28663e-06
32 45 5.35916e-07
32 46 2.22052e-07
32 47 9.15353e-08
32 48 3.75751e-08
32 49 1.54522e-08
32 50 6.60032e-09
32 51 3.50226e-09

33 1 0.999948
33 2 0.999946
33 3 0.999942
33 4 0.999937
33 5 0.999928
33 6 0.999916
33 7 0.999899
33 8 0.999874
33 9 0.999838
33 10 0.999786
33 11 0.999708
33 12 0.999589
33 13 0.999403
33 14 0.999108
33 15 0.998629
33 16 0.997835
33 17 0.996488
33 18 0.994156
33 19 0.990041
33 20 0.982657
33 21 0.969236
33 22 0.944723
33 23 0.900372
33 24 0.822991
33 25 0.699027
33 26 0.530267
33 27 0.351059
33 28 0.205523
33 29 0.109962
33 30 0.0554478
33 31 0.0269121
33 32 0.0127327
33 33 0.00591445
33 34 0.00270831
33 35 0.0012255
33 36 0.000548816
33 37 0.000243506
33 38 0.000107133
33 39 4.67695e-05
33 40 2.02711e-05
33 41 8.7272e-06
33 42 3.73357e-06
33 43 1.58765e-06
33 44 6.71207e-07
33 45 2.82154e-07
33 46 1.17944e-07
33 47 4.90337e-08
33 48 2.02939e-08
33 49 8.41343e-09
33 50 3.6243e-09
33 51 1.93861e-09

34 1 0.99984
34 2 0.999835
34 3 0.999825
34 4 0.999808
34 5 0.999783
34 6 0.999748
34 7 0.999697
34 8 0.999625
34 9 0.999521
34 10 0.99937
34 11 0.999147
34 12 0.998809
34 13 0.998288
34 14 0.997469
34 15 0.996153
34 16 0.993995
34 17 0.990386
34 18 0.984237
34 19 0.973602
34 20 0.955019
34 21 0.922525
34 22 0.866645
34 23 0.775038
34 24 0.639306
34 25 0.470911
34 26 0.306658
34 27 0.179748
34 28 0.0975754
34 29 0.0502765
34 30 0.0250065
34 31 0.0121313
34 32 0.00577559
34 33 0.00270831
34 34 0.00125372
34 35 0.000573799
34 36 0.000259935
34 37 0.000116654
34 38 5.19017e-05
34 39 2.29082e-05
34 40 1.0036e-05
34 41 4.3661e-06
34 42 1.88688e-06
34 43 8.10284e-07
34 44 3.45823e-07
34 45 1.46705e-07
34 46 6.18648e-08
34 47 2.59373e-08
34 48 1.08228e-08
34 49 4.52334e-09
34 50 1.96514e-09
34 51 1.05962e-09

35 1 0.999512
35 2 0.999498
35 3 0.999467
35 4 0.999417
35 5 0.999344
35 6 0.999239
35 7 0.999091
35 8 0.998881
35 9 0.99858
35 10 0.998145
35 11 0.997505
35 12 0.996546
35 13 0.995083
35 14 0.992805
35 15 0.989191
35 16 0.983349
35 17 0.973755
35 18 0.957794
35 19 0.931089
35 20 0.886694
35 21 0.814905
35 22 0.706133
35 23 0.560297
35 24 0.398767
35 25 0.255171
35 26 0.149734
35 27 0.0824538
35 28 0.0434099
35 29 0.0221312
35 30 0.0110149
35 31 0.00537887
35 32 0.00258525
35 33 0.0012255
35 34 0.000573799
35 35 0.000265661
35 36 0.000121736
35 37 5.52553e-05
35 38 2.48595e-05
35 39 1.10926e-05
35 40 4.91164e-06
35 41 2.15902e-06
35 42 9.42481e-07
35 43 4.08685e-07
35 44 1.76068e-07
35 45 7.5369e-08
35 46 3.20599e-08
35 47 1.35542e-08
35 48 5.70177e-09
35 49 2.40232e-09
35 50 1.05257e-09
35 51 5.72136e-10

36 1 0.998513
36 2 0.99847
36 3 0.998379
36 4 0.998232
36 5 0.998015
36 6 0.997706
36 7 0.99727
36 8 0.996657
36 9 0.995785
36 10 0.994532
36 11 0.992703
36 12 0.989989
36 13 0.985894
36 14 0.979607
36 15 0.969798
36 16 0.954295
36 17 0.929609
36 18 0.890345
36 19 0.828985
36 20 0.737338
36 21 0.611957
36 22 0.463887
36 23 0.31915
36 24 0.201348
36 25 0.118579
36 26 0.0663203
36 27 0.0356977
36 28 0.0186633
36 29 0.00953495
36 30 0.00477908
36 31 0.00235617
36 32 0.00114472
36 33 0.000548816
36 34 0.000259935
36 35 0.000121736
36 36 5.64221e-05
36 37 2.58983e-05
36 38 1.17806e-05
36 39 5.31362e-06
36 40 2.37767e-06
36 41 1.05591e-06
36 42 4.65536e-07
36 43 2.03816e-07
36 44 8.86232e-08
36 45 3.82763e-08
36 46 1.64219e-08
36 47 7.00044e-09
36 48 2.96862e-09
36 49 1.26085e-09
36 50 5.57152e-10
36 51 3.05287e-10

37 1 0.995476
37 2 0.995346
37 3 0.995076
37 4 0.994641
37 5 0.994001
37 6 0.993092
37 7 0.991818
37 8 0.990034
37 9 0.98752
37 10 0.983937
37 11 0.978763
37 12 0.971183
37 13 0.959938
37 14 0.943065
37 15 0.91755
37 16 0.878958
37 17 0.821412
37 18 0.738569
37 19 0.627212
37 20 0.494131
37 21 0.358172
37 22 0.239893
37 23 0.150242
37 24 0.0891865
37 25 0.0507752
37 26 0.0279723
37 27 0.0150065
37 28 0.00787412
37 29 0.00405319
37 30 0.00205115
37 31 0.0010221
37 32 0.000502162
37 33 0.000243506
37 34 0.000116654
37 35 5.52553e-05
37 36 2.58983e-05
37 37 1.20196e-05
37 38 5.52708e-06
37 39 2.51958e-06
